length,year
107,2003
97,2000
87,1999
90,1966
95,1968
8,2001
12,1997
90,1967
96,2003
100,1998
28,2004
89,1965
97,1944
25,2000
87,1998
74,2004
82,1957
84,1940
20,1933
105,1916
78,1932
93,1997
97,1955
20,1999
84,2003
101,1999
98,1971
70,2000
80,1969
127,1954
99,1999
156,1968
99,2000
90,1994
136,2002
96,1964
116,1984
18,1984
91,1983
185,1980
129,2004
75,1969
10,1984
113,2004
101,2003
105,2000
124,2003
10,1964
100,1997
285,1996
121,1979
100,1998
10,1930
103,1956
12,2000
84,1993
188,2002
91,2002
96,1997
117,2002
93,1999
66,1931
90,2000
97,1999
86,2000
107,2002
114,1977
95,1969
8,1999
11,2001
6,2000
92,2004
90,2002
92,2001
5,1989
135,2002
17,1996
118,1974
98,2000
81,1986
86,1974
75,1957
103,2000
113,2002
90,1967
90,1971
93,2002
101,1991
88,2004
70,2002
90,1998
104,2002
86,1971
72,1976
88,2001
22,2003
122,1926
88,2000
98,2002
17,1937
63,2003
106,1948
100,1990
104,1990
3,2000
11,1998
98,1992
93,1994
85,1995
93,1998
78,1964
103,1954
6,1968
82,2000
21,2000
51,2002
124,1977
100,1960
81,1973
106,1985
105,2001
96,1990
88,2004
87,1999
75,1959
73,2000
85,1968
95,1965
85,1963
110,2001
105,2000
68,1977
91,1998
114,1962
125,2001
100,1995
116,1995
27,2003
86,1965
95,1969
83,1981
27,1995
99,1997
122,1981
92,1980
80,1953
115,1965
88,1988
93,1969
77,1934
83,2000
101,2005
70,2005
86,1935
93,1959
92,1957
86,1986
21,2005
24,2000
5,2003
112,1931
79,1960
126,2004
16,1964
97,1970
97,1928
76,2003
123,2003
102,1997
15,2000
26,1998
15,1999
99,1987
124,1963
8,1995
90,1974
104,1971
97,1999
105,1965
12,2002
110,1973
96,2002
143,1982
95,1967
106,1962
80,1986
100,1976
90,1967
100,1941
52,1939
11,2000
116,2004
90,2000
89,1933
6,1933
83,1974
95,1950
96,1982
81,1967
88,1964
73,1953
104,1941
85,1959
90,1999
97,2002
84,1955
118,1960
105,1968
96,2002
94,1996
96,1996
108,1952
85,1938
81,1957
90,1970
85,1968
95,1974
90,1970
81,1969
85,1965
89,1953
99,2004
95,2004
75,1963
87,1982
106,2005
92,2001
41,2000
95,1985
92,2001
110,1986
80,1937
100,1998
150,1963
130,1993
83,1939
75,2005
90,2004
69,1934
22,1999
85,2004
100,2001
85,1958
62,1939
103,1964
11,1981
89,1936
43,1982
100,1996
90,2001
5,1968
98,1969
90,1985
11,1999
123,2000
94,2002
100,1964
90,1989
85,1983
4,1941
87,1966
90,2003
95,2004
97,2003
98,1971
90,1994
110,2002
96,1985
95,1994
102,1950
93,1972
15,2003
100,2004
17,2000
85,2000
4,1985
25,1969
75,1956
123,1964
72,2003
88,1958
7,1950
94,1997
110,2002
115,1986
105,1994
111,2002
77,1981
84,1993
107,1969
9,2003
113,1963
82,1979
110,1994
124,2002
100,1987
95,1989
119,2003
12,1994
123,1999
7,1997
100,2002
71,2004
120,2003
120,1961
101,1977
3,1964
14,2005
6,1956
100,1985
75,2001
72,2001
29,1990
90,1959
88,1951
101,1977
100,1992
93,1975
90,1998
93,1991
90,1997
100,1989
93,1991
42,1997
79,2002
83,1953
13,1998
108,1969
106,1997
104,1967
103,2002
13,2004
10,2000
136,1998
60,2002
17,1996
104,2004
84,1965
144,1991
90,1980
94,1991
8,1932
14,1953
161,1989
104,1961
98,2002
99,1967
92,1997
88,1969
102,1961
115,1986
87,2000
90,1999
90,1980
98,1998
100,1975
96,2002
89,2000
93,1988
94,1996
95,1997
86,1963
87,1996
102,1984
104,1977
188,1972
90,2002
90,1997
17,1939
68,1942
6,1966
8,1938
7,1948
6,1966
114,1990
115,2003
82,1966
98,1988
71,1985
90,2002
65,1995
13,2003
98,1994
80,1988
5,1918
85,1970
86,2004
131,2001
96,1977
83,2001
85,1978
5,2001
20,1975
105,1999
95,1980
60,1998
123,2002
102,2004
178,1999
148,1973
155,1993
75,1989
175,1968
138,1948
150,1953
164,1986
144,1980
92,2004
150,2001
101,1952
149,2004
133,1975
170,1993
165,2002
144,1986
26,1999
153,1974
173,1992
55,1994
146,1954
74,1984
96,1999
99,1975
95,1952
160,2001
152,1990
146,1968
155,1994
93,1999
95,2001
81,1997
82,2000
90,2001
82,1976
128,1994
115,1995
90,2003
99,2002
103,1945
78,1949
123,2003
92,1965
95,1988
85,1989
88,1991
90,1946
80,1998
81,1953
75,1952
80,1953
86,1951
85,1955
88,1949
83,1955
85,1945
85,1950
96,1991
105,1993
95,1996
89,1974
79,2003
103,1974
87,1986
2,1994
92,1994
95,1975
96,2002
144,1984
80,1957
91,1972
103,1955
89,1991
110,1940
54,1978
15,2000
100,1986
85,2003
82,2005
146,1999
90,1961
66,1926
158,1965
83,1973
113,1997
106,2000
93,1997
97,1978
86,2004
55,1993
150,1962
96,1946
104,1999
89,1946
105,1984
87,1993
109,2003
97,2001
87,2004
13,2003
117,1994
94,1971
7,1961
85,1957
86,1963
100,1986
100,1996
84,2002
105,2000
94,1952
113,1986
104,1954
125,2002
101,2002
9,2001
85,1998
90,1943
95,1995
92,2000
92,1955
122,1952
91,2001
9,1999
93,1988
96,1994
78,1993
81,2001
97,1930
95,1990
90,1991
100,2004
117,1997
80,1944
80,1930
92,1989
99,1959
88,1966
87,1934
94,2004
116,1981
112,1993
97,1961
95,1992
7,1977
96,2003
105,2001
94,2004
80,2001
95,1957
108,1986
91,1997
72,1999
121,1997
70,1936
87,1991
95,1978
23,2001
13,1997
88,1973
15,1999
30,1994
90,1969
90,1973
147,1998
88,1938
94,1983
7,1947
104,2000
107,1999
107,1928
102,2003
171,1989
90,1997
75,1971
105,1978
88,1983
105,1954
95,1955
120,1961
86,1999
77,1935
100,1983
88,1984
95,1997
105,1967
121,1985
121,1988
86,1988
15,2000
62,1938
111,1992
95,2001
87,2004
59,1957
100,1989
50,1999
35,2001
18,2000
17,1996
74,1956
101,1949
111,1988
255,1936
89,1973
92,1976
86,1994
90,1995
111,1951
76,1933
75,1921
114,1976
63,1936
62,1936
98,1992
90,1961
50,1994
85,1981
73,1974
18,1941
11,1996
90,2000
99,1990
93,1994
90,1951
92,2003
65,1968
111,1998
72,2005
20,2001
90,1984
109,1983
94,2003
103,2003
94,1971
108,1996
101,1976
123,1997
8,1946
125,1995
102,1972
90,1973
54,2003
55,1950
103,1957
100,1976
99,2000
88,1995
97,1942
56,1949
51,1995
59,1941
100,1991
78,1951
86,1928
110,1963
13,1949
91,1948
101,1988
32,1971
82,1948
94,1998
103,1970
94,1982
8,2005
240,1986
110,1976
6,1974
90,2001
103,2000
121,1980
96,1988
5,1997
10,1989
6,1964
89,1989
15,1983
83,1937
72,1944
126,1943
93,1957
87,1974
99,1999
94,1963
82,1952
60,2003
91,2003
90,1953
90,1997
90,1997
94,2001
98,1993
57,1997
114,1967
102,1982
109,1961
112,2002
118,1987
7,2000
6,1991
4,1997
104,1997
99,2003
90,2004
83,2004
81,1941
70,1949
70,1927
100,1970
106,1995
96,1953
101,1949
116,1970
48,1947
91,1983
89,1994
79,1966
114,2002
165,1981
94,1993
99,1991
87,1988
100,1997
74,1998
115,2003
82,1995
100,1969
95,1942
91,1978
103,1971
91,1971
85,1984
75,1944
92,1997
2,1957
88,1987
103,2000
32,1977
105,1963
99,1969
90,1982
93,1994
85,1996
130,1983
90,1985
124,2003
91,2001
115,1985
106,1962
94,1985
92,1988
115,1968
85,2003
135,1997
118,1999
91,1975
88,1989
102,1991
94,1957
108,1953
87,1950
7,1932
4,1999
90,1979
90,1985
105,1975
87,1937
102,1972
8,1938
84,1952
88,1977
100,2002
88,1933
105,1962
108,1992
16,1996
112,1999
95,1996
88,1996
97,2000
40,2002
15,1998
10,2000
128,1960
75,1972
85,2000
85,1973
95,1966
6,1967
100,1964
135,1945
69,1934
66,1947
89,1949
76,1940
65,1943
73,1936
110,1986
91,1975
14,1914
60,1937
74,1951
171,1970
102,1987
88,1992
10,1945
41,2000
125,1988
114,1972
90,1983
103,1984
108,1967
119,1989
100,1951
216,1941
85,1987
65,1947
110,1948
89,1999
104,1990
180,1948
106,1976
71,1948
92,1970
94,1954
5,2000
108,1993
91,1939
107,1960
68,1949
58,1939
70,1961
100,1938
130,1944
86,1986
87,1942
85,1991
92,1996
95,2002
9,1935
104,1994
100,1955
96,1998
205,1940
229,1935
102,1938
88,2000
99,1998
85,1939
252,1949
265,1943
119,1938
88,1978
96,1977
64,1943
89,1976
87,1986
265,1943
60,1939
26,1962
100,1975
61,1937
129,2002
90,1999
21,2002
62,1933
142,1962
109,1996
90,1999
9,1984
105,1989
67,1924
85,1987
78,1943
85,1983
82,1935
152,2004
77,1957
75,1957
98,1952
118,2001
95,1995
119,1957
87,1953
109,1948
24,1978
105,1973
96,2000
110,1954
107,1980
75,1985
103,1955
118,1946
102,1937
55,1932
96,1994
25,1934
117,1921
68,1938
56,1937
80,1934
72,1953
72,1976
66,1942
110,1945
27,2002
88,1941
87,1990
100,1976
10,2002
45,1996
114,1997
90,1989
140,1990
60,2002
90,1989
50,1998
92,1975
80,2004
91,1991
87,1988
90,2001
109,1967
98,1975
94,1989
82,1949
75,1930
11,1933
83,1966
110,1971
96,1982
40,1998
39,1994
101,1983
6,1945
75,1955
105,1951
100,1989
70,1952
17,2003
105,1990
112,2002
88,1993
100,1968
97,1947
13,2002
86,1958
66,2003
105,1991
87,2000
79,1973
102,1942
37,2000
24,2000
27,2003
109,1977
45,1990
100,1999
114,1990
104,1985
84,1988
87,2002
25,1980
26,1984
96,1985
92,2001
70,1927
90,1989
64,1943
72,1935
94,2002
89,1989
90,2000
96,2000
88,1999
71,1933
72,2004
60,1935
87,2000
97,2004
112,1936
15,2004
100,2003
113,1997
7,1978
90,1985
30,1994
83,2002
81,1982
74,2001
80,1980
80,1972
10,2003
91,1990
112,2000
95,1997
120,1981
83,1952
128,1984
89,1975
10,2001
81,1997
111,2004
96,1948
97,1991
86,2000
105,1968
95,1968
96,1974
97,1972
92,1971
120,2004
105,1979
90,1991
98,1969
63,1932
101,1977
81,1934
139,1993
76,1999
98,1980
94,1980
82,1999
89,1977
91,1978
102,2003
100,2004
5,2004
78,2002
84,1966
97,1972
96,1985
90,1987
94,1965
104,1965
106,1966
92,1966
110,1963
109,2004
88,1983
88,1991
92,1978
73,1933
91,1959
80,1996
115,2002
92,1982
120,1997
82,1972
174,1990
106,1995
92,1999
98,1985
146,1988
126,2002
148,1981
138,1965
83,1966
86,1985
105,1962
121,1972
90,1987
83,1978
101,1975
110,1982
90,2003
100,1948
82,1952
100,1972
93,1998
105,2000
110,1983
100,1998
89,1967
88,1966
95,1954
154,1979
2,1995
6,1994
6,1965
98,1935
97,1996
86,1987
109,1989
80,1993
110,1952
98,1967
124,2000
110,1990
113,1997
105,2001
110,1992
104,1978
101,1976
115,1994
90,1972
135,1998
101,2001
96,1989
62,1959
107,1951
90,1998
93,1993
87,1993
96,2004
110,2004
102,1953
75,2001
88,1937
119,2002
104,1976
87,1992
89,2003
95,1981
75,1994
91,2004
112,2004
90,1964
82,1955
90,1990
8,1933
7,1952
7,1945
8,1937
106,1995
109,1998
120,1994
3,2003
115,1990
98,1997
90,1998
94,1951
124,1943
124,1997
19,1933
68,1935
67,1933
90,2003
67,1943
67,1955
107,1994
110,1954
87,1989
112,1997
80,1962
91,1993
88,1998
92,1999
96,1996
92,1994
84,1932
5,1941
85,1982
88,1980
137,1970
114,1977
107,1974
93,1998
10,1998
107,2004
90,1973
114,1997
92,2000
105,1961
29,2001
100,1997
120,1958
91,2000
134,1989
134,2003
102,1995
87,1999
147,1974
178,1991
17,2002
101,1988
166,1984
115,1969
185,1965
119,2001
73,1979
150,1964
95,1966
115,1980
159,2003
92,2003
87,1956
78,1974
115,1965
82,2001
116,1950
180,1991
90,1973
90,1977
109,1984
160,1995
95,1974
105,1984
128,1960
124,1988
113,1962
156,1990
159,1978
95,2005
118,1997
110,2001
88,1987
137,1970
108,1980
76,1943
90,2002
144,1977
102,1994
131,1981
145,1996
20,1996
104,1959
2,1998
79,1951
21,1993
2,2000
90,2002
82,1984
90,1992
90,1988
125,1992
95,2000
92,1967
85,2002
111,2003
95,1972
94,1942
160,1977
96,1973
21,1969
90,1992
70,1983
67,1952
22,1939
71,1969
102,1992
90,1969
156,2000
116,1982
90,1991
110,1977
98,1985
192,1960
137,2004
37,1988
96,1992
86,1997
25,2004
8,2003
66,2002
108,1991
95,2002
45,1989
109,1996
65,1949
78,1954
40,1997
80,1990
92,1971
104,1996
186,1978
105,1998
80,1998
110,1980
88,1953
105,1992
92,1990
97,1976
97,1996
90,1948
93,2000
63,1937
86,1984
18,2002
50,2000
88,1984
91,1990
92,1938
70,1996
45,2002
98,1976
97,1994
112,1938
118,1976
16,1956
72,2004
65,1995
93,1993
96,2003
100,1976
88,1986
96,2001
110,1970
122,2000
80,1992
81,1988
175,2004
70,1931
141,1956
106,1938
99,1983
103,2003
100,1967
110,2001
128,2004
27,2000
104,2002
142,1964
90,1972
89,1938
80,1942
9,1987
97,1996
114,1966
103,2004
102,1975
68,1966
17,1998
88,2001
122,1969
98,1972
91,2002
95,1938
165,2001
7,1936
7,1957
80,1937
90,1944
88,2002
95,2000
7,1940
92,1954
13,1999
98,2002
100,1991
56,1946
67,1942
66,1930
92,1959
50,1915
66,1956
93,1949
10,1935
83,1988
76,1948
69,1932
25,2001
15,2002
153,1980
90,1929
103,1955
20,1935
72,1935
18,1935
95,1965
100,1992
97,1963
84,1937
11,1998
102,1990
50,2002
18,2003
2,1993
99,1935
84,1975
112,1974
80,1974
7,1925
124,1998
19,2004
52,1915
55,1931
76,1933
96,1949
75,1951
51,1988
9,1926
11,1925
95,1972
8,1926
9,1925
111,1969
12,1923
104,1974
8,1994
90,1991
90,1982
116,1979
92,1980
90,2005
35,1999
75,1997
80,1999
69,1980
92,1979
85,1997
75,2001
80,1977
92,2003
120,1993
30,2002
91,1988
90,1987
90,1987
88,1989
80,1989
80,1996
93,1974
100,1985
90,1978
90,1989
87,1988
116,1997
93,1989
154,1986
13,1993
70,1977
90,1999
47,2005
4,1996
11,2003
117,1972
90,1961
123,2003
87,1961
97,1979
95,1998
118,2004
127,1993
85,2004
90,1997
94,1959
51,1993
17,1996
9,1917
72,1982
138,1950
90,1978
19,1992
30,1967
100,2001
95,2002
2,2002
83,1953
53,1941
74,2001
8,1999
80,1953
82,2004
87,1972
92,1974
73,1998
89,1989
82,1996
11,1967
111,1962
106,2000
7,1955
8,1940
18,1947
100,1961
84,1992
79,1953
92,1991
85,1983
76,2000
93,1995
103,1957
3,1966
110,2004
95,1948
96,1968
85,1999
58,1918
90,2002
19,1924
87,1981
99,2001
10,2003
90,1997
63,1937
95,2001
147,1930
90,1999
78,1997
115,1997
89,1955
123,1979
30,2004
93,1994
7,1941
88,1976
141,1940
107,1942
3,1942
96,2003
19,2002
93,2004
105,2001
7,1950
97,1982
79,1955
94,1961
7,1949
85,1998
70,1934
93,1984
76,1991
101,1953
4,1946
112,1960
49,2003
9,1992
87,1934
80,1977
109,1949
112,1998
108,2002
138,1976
116,2000
105,2001
105,1997
99,1999
108,2003
91,1983
92,1969
89,2005
87,1990
97,1963
85,1984
17,1941
95,2000
90,1960
79,1965
89,1989
7,1947
103,1996
6,1941
3,2002
118,1973
11,1935
76,1972
87,1982
85,1983
20,1936
11,1935
18,1945
85,1972
94,1987
30,1970
100,2001
90,1986
99,1987
16,1998
95,1976
87,1964
81,1939
12,1979
3,1936
8,1985
75,1977
91,1979
88,2004
102,1987
90,1972
90,1963
98,1984
78,2002
21,1999
90,2005
99,1999
90,1994
90,2004
105,1996
90,1996
88,1998
82,1982
9,1941
83,1966
75,1968
90,1964
20,1934
90,1997
90,1971
85,1997
89,1980
108,2000
101,1990
92,1991
85,1955
74,1959
99,1981
108,1987
89,1932
115,1973
90,1964
80,1945
94,1936
89,1963
161,1995
19,1999
8,1961
187,1972
106,1945
100,1977
12,1999
90,1997
94,1997
80,2002
95,1996
85,1994
92,1949
92,2000
25,2000
90,1984
93,1962
86,2000
92,1994
162,2000
98,2004
90,1998
100,1994
93,1979
90,1992
92,2001
88,1978
96,1985
64,1939
96,1990
8,1942
98,1988
85,1975
77,1941
7,1942
110,2002
52,2003
92,1982
96,2005
81,1986
92,1996
90,2000
15,1998
23,1926
7,1947
90,1945
90,2004
104,2001
6,1935
99,2000
88,1951
66,1945
64,1941
3,1944
93,1988
110,1976
70,1973
101,1985
11,2004
95,1978
85,1984
30,1995
4,1968
7,1936
10,1936
6,1951
15,1995
111,2002
108,1928
92,1952
15,1999
90,1974
8,1999
86,1960
84,1983
119,1963
108,1959
90,2004
92,2005
90,1964
75,2002
10,1994
92,2003
91,2001
102,1980
91,2000
90,1980
10,1998
80,1988
83,2001
95,1992
100,1952
100,1997
101,1974
88,1980
81,2001
85,1978
116,1966
87,1973
89,1974
105,1985
106,1989
16,2004
75,1938
6,2004
108,1949
98,1996
90,1996
78,1947
58,1940
82,1953
98,2000
58,1978
92,1942
90,1961
86,1961
22,1979
45,2001
92,2005
88,1959
180,1984
10,1955
95,1981
108,2002
74,1989
85,1961
95,1978
111,1992
95,1973
85,1960
108,1969
97,1954
97,1999
107,1991
89,1971
88,1968
101,1965
100,1987
96,1999
108,1958
90,1962
90,2002
125,1991
109,1955
90,1935
90,1958
149,1954
184,1977
104,2002
150,1991
127,1973
100,2002
93,2000
29,1998
67,1918
93,1984
26,2004
105,1994
85,1985
101,1999
112,1981
93,2003
91,2000
66,2001
112,1979
106,1957
5,1999
80,1957
96,1976
87,1938
99,1974
114,1987
60,2004
40,1999
60,1987
99,1972
11,1947
80,1939
78,1948
96,1943
81,1995
61,1936
70,1987
57,1960
91,1978
93,1976
38,1997
75,1949
83,1998
85,1987
88,2000
100,2004
52,2000
85,1986
76,1986
89,2001
100,1973
20,1973
68,1931
103,1956
97,1984
88,1984
3,2004
102,1975
26,1968
11,1915
20,1915
91,1990
90,1949
109,1966
60,1946
73,1958
73,1953
109,1998
109,1967
125,1994
91,1999
90,1952
132,2002
93,1924
86,2005
84,1986
4,1981
91,2001
78,1998
116,1976
16,1958
20,1967
20,1975
84,2004
10,1944
73,1978
102,2001
174,1963
7,1941
104,2001
99,1989
102,1986
50,1916
91,2001
121,1999
8,2000
85,1996
105,2004
18,2001
84,1994
97,1989
96,1991
55,1978
90,1989
88,1996
92,2001
88,1985
52,1998
94,1994
98,2004
100,2001
79,1981
87,1999
91,1998
98,1991
80,1987
103,1966
105,1984
90,1971
92,1985
28,2002
92,1989
82,1942
80,2003
26,2001
103,1991
11,2004
3,1995
113,1985
95,1991
117,1980
90,1988
110,1973
105,1950
89,2002
113,1992
5,1992
119,1998
53,2000
90,1999
91,1978
100,1999
8,2002
21,1984
92,1991
25,2003
75,1932
3,1941
125,1992
18,2002
107,1999
52,2001
104,1981
88,1983
73,2000
90,1987
89,1989
99,1991
102,1993
11,2004
94,2001
82,1999
100,1997
9,2002
115,1984
86,1980
95,1999
105,2001
96,1981
114,1995
102,2000
75,1977
106,2001
37,1953
151,1944
102,1988
90,2001
85,1988
106,1991
35,2004
101,2003
11,1940
95,2002
90,2003
97,1996
91,1980
100,1991
94,1982
80,1986
75,1991
77,1976
95,1996
96,1931
99,1997
88,2000
66,2002
103,2003
92,1981
105,1997
96,1993
90,2004
113,1951
87,1940
115,1964
95,2005
94,1954
110,1946
98,1991
50,1916
85,1955
81,2000
86,1979
120,1990
90,1994
60,2000
91,1975
127,1977
80,1970
98,1995
80,1993
90,1983
103,1987
90,1999
110,1992
104,1955
95,2001
140,1975
130,1982
110,1985
94,1955
100,1994
100,1998
90,1972
127,2002
90,1993
110,1988
21,1999
91,1972
100,1970
152,1997
105,1983
117,1979
90,2005
100,1982
70,1973
89,1968
129,1995
90,2001
90,1994
14,2000
95,1992
92,1934
90,1993
100,1998
65,1992
93,1998
80,1991
18,2000
27,2004
35,1921
104,1983
67,1941
86,1993
12,2000
22,1995
102,1998
110,2004
76,1997
95,1985
95,1979
103,1967
108,1986
93,1956
102,2003
100,1967
82,1987
120,1982
104,2004
97,1978
104,1999
117,1996
111,1994
100,1997
110,2001
110,1964
14,1994
99,2001
113,1960
106,1974
102,2002
125,1962
92,2002
95,1979
105,1964
124,1969
104,1995
90,1991
83,1964
107,2001
111,2004
98,2004
95,1988
90,1983
90,1993
79,1948
98,1978
100,1998
98,1988
153,2000
90,1996
20,2000
98,1960
82,1989
117,1986
100,1968
104,1976
126,1965
89,1962
65,1988
92,1993
85,2000
73,1981
85,1962
101,1985
95,1971
102,2001
104,1954
89,1969
100,1985
94,1979
100,1978
105,1997
21,1960
252,1969
125,1984
88,1970
80,1990
137,2000
99,1992
98,1987
99,1993
105,1948
90,1994
105,1935
10,1999
9,1974
100,1968
245,1996
90,1977
114,1988
102,2005
112,1974
80,1975
28,1984
100,1981
9,1997
104,1998
87,2001
90,1973
83,1983
95,1964
109,1960
78,1984
100,1997
100,1969
102,1973
80,2002
94,2001
89,1997
97,2004
108,1976
107,1997
120,2000
69,1988
73,1989
128,1961
96,2002
109,1999
86,2001
76,1984
122,1970
80,2002
125,1987
100,1970
101,2002
87,1998
166,1959
175,1953
105,1956
94,1997
107,1956
87,1973
58,1994
94,1954
92,1972
103,2000
101,2003
87,2004
73,1961
48,1995
80,2003
160,1959
75,1961
105,1975
110,1987
132,2000
105,2001
89,1972
160,2003
111,1973
111,1974
110,1994
105,1968
82,1994
106,1993
104,2004
143,1945
90,1950
96,2000
7,1953
93,2001
84,1949
27,2002
100,1988
107,2005
95,1966
86,1944
85,1971
91,1973
122,2002
70,1940
9,1934
21,1996
20,2002
94,1970
115,2000
97,1945
98,1974
115,1987
92,1991
96,1944
70,1960
90,1995
94,1951
90,2000
142,1949
166,1971
160,1994
100,2000
90,1993
90,1989
25,2003
91,1957
98,1971
17,1999
87,1950
102,1972
85,1973
90,2003
100,1996
90,1987
110,1959
109,1998
95,1983
11,2003
94,1994
77,1978
90,1968
103,2004
75,2004
98,1952
80,1983
131,1971
92,1999
86,1965
73,1985
75,1988
80,1958
85,1939
88,1940
107,1944
19,1938
92,1942
101,1941
76,1987
11,2004
90,1979
78,1990
83,1999
97,1970
95,1967
100,2001
88,1977
95,1994
70,1982
91,1937
7,1966
94,1984
94,1993
83,1975
97,1961
75,1976
82,1999
84,1993
102,2001
91,1952
113,1987
80,1988
100,1988
66,1978
7,1944
72,1988
104,1990
102,1990
92,1970
76,1954
99,1960
27,1975
100,1947
158,1990
95,2002
69,1940
60,1948
105,1969
89,1999
86,1994
77,1992
93,1982
10,1939
50,1989
75,1974
100,1946
85,1997
60,1948
98,1950
101,1999
93,1969
91,1978
99,1995
28,2000
91,2002
2,1993
86,1996
145,1999
80,1993
15,2002
82,1970
78,1985
100,1948
105,1970
17,1997
115,1983
111,1992
90,1966
82,1996
88,1993
126,1982
90,1976
116,1995
86,1970
90,2001
85,1971
78,1940
86,1939
86,1968
63,1949
86,1998
99,1951
102,1994
89,1990
53,1941
97,1938
86,2000
67,1948
97,1979
82,1972
110,2000
100,1998
122,1993
106,2003
110,1995
96,1979
93,1993
107,1994
90,1982
125,2001
5,1998
21,1929
89,1968
105,1959
83,1960
95,1960
25,2004
86,2000
101,1972
94,1974
109,1971
90,1995
89,1987
77,1972
23,1998
10,1984
90,1998
26,2003
28,1992
127,1993
98,2002
97,1962
100,1977
9,1999
85,1989
97,1930
94,2000
72,1954
109,1978
95,1992
95,1994
96,1996
85,1932
98,1995
82,1956
91,1977
88,1968
84,2001
92,2001
91,1983
91,2000
72,1939
90,1999
92,1974
136,1981
103,1998
86,1970
78,1980
8,1978
8,1989
85,2005
94,2003
7,1988
11,2003
90,1963
91,1994
13,2000
89,2002
89,1987
85,1994
15,1997
92,2002
89,2001
28,2001
90,2001
170,1994
148,2004
90,1969
89,1947
110,1987
90,1987
103,2005
87,1958
104,1992
131,1974
131,1993
149,1986
99,2000
107,1992
76,1933
107,1951
82,1970
101,1987
8,1984
76,1993
133,1920
96,1923
89,1930
85,1931
7,2002
89,1934
95,1935
111,1948
145,1967
108,1997
120,1943
86,1949
97,1959
75,1977
98,1996
133,1983
98,2000
148,1999
128,1946
101,1958
10,1997
82,1954
90,1983
100,1993
67,1938
65,1937
81,1955
107,2001
30,2003
88,1999
103,1986
102,1995
60,1919
78,1934
86,1940
87,1951
145,1969
109,1996
110,1962
103,1960
126,1982
78,2003
107,1950
93,1977
92,1935
11,1948
96,1984
94,1995
108,1999
84,1985
12,1989
115,2001
95,1968
27,2003
91,1982
113,1962
115,1974
89,1977
76,1936
90,2000
101,1991
25,2002
91,1970
71,1993
82,2004
90,2002
93,1990
3,1994
99,1989
90,1984
73,1937
88,1975
101,1998
70,1966
69,1935
28,1930
9,1995
62,1992
77,1933
101,2001
90,1952
107,1948
93,1999
105,1993
78,1984
103,1939
98,1958
118,1983
84,1988
94,1991
104,1964
111,1976
136,1976
107,1958
7,1953
9,2003
40,1991
119,2004
130,1987
86,1977
93,1990
14,1998
50,1999
98,1964
114,1964
9,1994
124,1997
141,1936
90,2005
90,1993
90,1980
10,1998
90,2001
81,1969
80,1999
118,1966
125,1980
94,1972
81,1973
89,1972
15,1990
8,1997
42,1962
112,1974
107,2005
85,1991
93,1961
114,2002
114,2003
104,2000
7,2001
9,1931
